SeqID,EFV_label,NVP_label,ETR_label,RPV_label,DOR_label,EFV_conf,NVP_conf,ETR_conf,RPV_conf,DOR_conf
664256,1.0,1.0,1.0,1.0,,0.5,0.5,0.5,0.5,
664262,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
258510,1.0,1.0,1.0,1.0,,0.5,1.0,0.5,0.5,
51819,1.0,1.0,1.0,1.0,,0.5,1.0,0.5,0.5,
259204,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
259212,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
259228,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
216592,0.0,1.0,0.0,0.0,,1.0,0.5,1.0,1.0,
664221,1.0,1.0,1.0,1.0,,0.5,0.5,0.5,0.5,
664225,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
664260,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
51863,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
40227,1.0,1.0,0.0,1.0,,1.0,1.0,1.0,0.5,
40381,1.0,1.0,0.0,1.0,,1.0,1.0,1.0,0.5,
40586,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
40792,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
41121,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
41125,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
41154,0.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
41342,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,1.0,
41769,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
41809,0.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
216594,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
51811,0.0,0.0,1.0,1.0,,1.0,1.0,0.5,0.5,
52285,0.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
216596,0.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
51864,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
51884,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
51927,0.0,1.0,0.0,0.0,,1.0,0.5,1.0,1.0,
51986,0.0,1.0,0.0,0.0,,1.0,0.5,1.0,1.0,
52040,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
216604,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
52212,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
216606,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
40145,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
52334,0.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
40011,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
76273,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
52593,1.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
56197,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
75751,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
86993,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
87163,1.0,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,
39949,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
235698,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
